title,url,type,tags,description,thumbnailUrl,energy,energy_related,tag
Gas_Stations,https://services2.arcgis.com/DANcyjLcCCpGk8Ri/arcgis/rest/services/Gas_Stations/FeatureServer,Feature Service,"Virginia,Fairfax,EnergyAtlas",Gas Stations in the City of Fairfax,https://services2.arcgis.com/DANcyjLcCCpGk8Ri/arcgis/rest/services/Gas_Stations/FeatureServer/info/thumbnail,gas,10,infrastructure
ARPA GIS _ Infrastructure Improvements,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/ARPA GIS _ Infrastructure Improvements/FeatureServer,Feature Service,"Virginia,Richmond,EnergyAtlas",No description,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/ARPA GIS _ Infrastructure Improvements/FeatureServer/info/thumbnail,infrastructure,8,infrastructure
ARPA GIS Infrastructure Improvements,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/ARPA GIS Infrastructure Improvements/FeatureServer,Feature Service,"Virginia,Richmond,EnergyAtlas",No description,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/ARPA GIS Infrastructure Improvements/FeatureServer/info/thumbnail,infrastructure,8,infrastructure
GasNotFranchiseAreaProd,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/GasNotFranchiseAreaProd/FeatureServer,Feature Service,"Virginia,Richmond,EnergyAtlas",Erased Franchise Area from much larger surrounding polygon to use for Popup to Gas Availability App users that the area is not in their service area.,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/GasNotFranchiseAreaProd/FeatureServer/info/thumbnail,gas production,9,gas
Infrastructure Improvement Projects,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/Infrastructure Improvement Projects/FeatureServer,Feature Service,"Virginia,Richmond,EnergyAtlas",No description,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/Infrastructure Improvement Projects/FeatureServer/info/thumbnail,Infrastructure,8,infrastructure
Natural_Gas_Parcel_Eligibility,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/Natural_Gas_Parcel_Eligibility/FeatureServer,Feature Service,"Virginia,Richmond,EnergyAtlas",This layer shows whether a parcel is receiving or is eligible to receive natural gas service from Richmond Gas Works.,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/Natural_Gas_Parcel_Eligibility/FeatureServer/info/thumbnail,natural gas,10,gas
TargetParcelAcquisitions,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/TargetParcelAcquisitions/FeatureServer,Feature Service,"Virginia,Richmond,EnergyAtlas",This is a feature class comprised of parcels that are flagged for potential purchase by the City for supporting the Master Plan; it is used by the Energov...,https://services1.arcgis.com/k3vhq11XkBNeeOfM/arcgis/rest/services/TargetParcelAcquisitions/FeatureServer/info/thumbnail,land acquisitions for energy projects,8,leases
Ferndale_SO2_published,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/Ferndale_SO2_published/FeatureServer,Feature Service,"Washington,Washington Department of Ecology,EnergyAtlas","Wind ands SO2 pollution and roses around Ferndale, Modeled SO2 design values and source contributions, proposed nonattainment area boundary",https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/Ferndale_SO2_published/FeatureServer/info/thumbnail,sulfur dioxide emissions,8,emissions
Spring_2016_well_details,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/Spring_2016_well_details/FeatureServer,Feature Service,"Washington,Washington Department of Ecology,EnergyAtlas",Table of WA GW wells measured by Ecology's WR program in spring 2016,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/Spring_2016_well_details/FeatureServer/info/thumbnail,oil and gas,10,wells
SpillsPlanningStandards,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/SpillsPlanningStandards/FeatureServer,Feature Service,"Washington,Washington Department of Ecology,EnergyAtlas",Oil Spill Contingency - Planning Standard Locations in Washington State,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/SpillsPlanningStandards/FeatureServer/info/thumbnail,oil spills,9,environmental
USGS_and_canadian_realtime_wells,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/USGS_and_canadian_realtime_wells/FeatureServer,Feature Service,"Washington,Washington Department of Ecology,EnergyAtlas",Coverage of realtime and select periodic wells measured by the USGS and Canada,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/USGS_and_canadian_realtime_wells/FeatureServer/info/thumbnail,oil and gas,9,wells
WRGWDBwellsALL,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/WRGWDBwellsALL/FeatureServer,Feature Service,"Washington,Washington Department of Ecology,EnergyAtlas",This is a point coverage of EIM wells that are assigned to the groundwater level networks managed by Ecology's Water Resources program.,https://services.arcgis.com/6lCKYNJLvwTXqrmp/ArcGIS/rest/services/WRGWDBwellsALL/FeatureServer/info/thumbnail,wells,10,wells
KC_Fuel_Stations_From_Parcels,https://services.arcgis.com/Ej0PsM5Aw677QF1W/ArcGIS/rest/services/KC_Fuel_Stations_From_Parcels/FeatureServer,Feature Service,"Washington,King,EnergyAtlas","points for gas stations and potential air and marine fueling facilities. Derived from KC parcel data where PresentUse in('146', '168', '186', 247', '262', ' 271')",https://services.arcgis.com/Ej0PsM5Aw677QF1W/ArcGIS/rest/services/KC_Fuel_Stations_From_Parcels/FeatureServer/info/thumbnail,fuel stations,8,infrastructure
SMP_Designations,https://services.arcgis.com/Ej0PsM5Aw677QF1W/ArcGIS/rest/services/SMP_Designations/FeatureServer,Feature Service,"Washington,King,EnergyAtlas",Shoreline Master Program (SMP) Environment Designations,https://services.arcgis.com/Ej0PsM5Aw677QF1W/ArcGIS/rest/services/SMP_Designations/FeatureServer/info/thumbnail,Seismic Monitoring Points,8,seismic
Hydro_Puget_Sound,https://services2.arcgis.com/1UvBaQ5y1ubjUPmd/arcgis/rest/services/Hydro_Puget_Sound/FeatureServer,Feature Service,"Washington,Pierce,EnergyAtlas",The Puget Sound Shoreline was created from the 2' contours derived from 2011 LiDAR. Read the full metadata for more information.,https://services2.arcgis.com/1UvBaQ5y1ubjUPmd/arcgis/rest/services/Hydro_Puget_Sound/FeatureServer/info/thumbnail,hydro energy,8,renewables
Elevation_contours__2_ft_,https://services2.arcgis.com/W2b0jYHWnOivta60/arcgis/rest/services/Elevation_contours__2_ft_/FeatureServer,Feature Service,"Washington,Lynnwood,EnergyAtlas",Lynnwood elevation contours interval 2 feet,https://services2.arcgis.com/W2b0jYHWnOivta60/arcgis/rest/services/Elevation_contours__2_ft_/FeatureServer/info/thumbnail,topography,8,topography
Gaslines_PC,https://services5.arcgis.com/i22ctDcYlAxooCJX/arcgis/rest/services/Gaslines_PC/FeatureServer,Feature Service,"Washington,Sumner,EnergyAtlas","Gas Main Truck Lines in Sumner, WA",https://services5.arcgis.com/i22ctDcYlAxooCJX/arcgis/rest/services/Gaslines_PC/FeatureServer/info/thumbnail,gas,10,pipelines
Seismic_Hazard_Areas,https://services5.arcgis.com/i22ctDcYlAxooCJX/arcgis/rest/services/Seismic_Hazard_Areas/FeatureServer,Feature Service,"Washington,Sumner,EnergyAtlas",Seismic Hazard Areas in Sumner WA,https://services5.arcgis.com/i22ctDcYlAxooCJX/arcgis/rest/services/Seismic_Hazard_Areas/FeatureServer/info/thumbnail,seismic activity,10,seismic
imagery/alxOrthoIndices,https://maps.alexandriava.gov/arcgis/rest/services/imagery/alxOrthoIndices/MapServer,Map Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho Indices to Azure cloud Stoarge download loactions,https://maps.alexandriava.gov/arcgis/rest/services/imagery/alxOrthoIndices/MapServer/info/thumbnail,imagery,10,imagery
imagery/img1927,https://maps.alexandriava.gov/arcgis/rest/services/imagery/img1927/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",1927 Imagery ,https://maps.alexandriava.gov/arcgis/rest/services/imagery/img1927/ImageServer/info/thumbnail,imagery,10,imagery
imagery/Ortho1995,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho1995/ImageServer,Image Service,"Virginia,Alexandria,EnergyAtlas,imagery",Ortho 1995,https://maps.alexandriava.gov/arcgis/rest/services/imagery/Ortho1995/ImageServer/info/thumbnail,imagery,10,imagery
